FG Code,RM Code,QtyPerPair
FG001,RM001,1.38
FG001,RM002,1.22
FG001,RM003,1.2
FG001,RM004,0.68
FG001,RM009,0.49
FG001,RM010,0.87
FG001,RM159,0.47
FG001,RM163,0.54
FG002,RM001,0.84
FG002,RM002,1.69
FG002,RM003,1.59
FG002,RM017,0.22
FG002,RM025,0.56
FG002,RM026,0.55
FG002,RM073,0.21
FG002,RM128,0.16
FG003,RM001,1.05
FG003,RM002,1.2
FG003,RM003,1.06
FG003,RM011,0.18
FG003,RM016,0.19
FG003,RM023,1.01
FG003,RM064,0.38
FG003,RM096,0.48
FG004,RM001,0.67
FG004,RM002,1.38
FG004,RM003,0.82
FG004,RM005,0.32
FG004,RM015,0.24
FG004,RM026,0.42
FG004,RM034,0.39
FG004,RM040,0.52
FG005,RM001,1.59
FG005,RM002,1.67
FG005,RM003,1.17
FG005,RM004,0.37
FG005,RM013,0.29
FG005,RM021,0.87
FG005,RM107,0.27
FG005,RM180,0.47
FG006,RM001,0.65
FG006,RM002,0.72
FG006,RM003,1.43
FG006,RM007,0.73
FG006,RM023,0.28
FG006,RM025,0.88
FG006,RM124,0.48
FG006,RM160,0.48
FG007,RM001,1.57
FG007,RM002,1.3
FG007,RM003,1.26
FG007,RM007,0.61
FG007,RM008,0.68
FG007,RM021,0.66
FG007,RM089,0.47
FG007,RM105,0.09
FG008,RM001,1.14
FG008,RM002,1.47
FG008,RM003,1.33
FG008,RM024,0.38
FG008,RM026,0.33
FG008,RM028,0.92
FG008,RM041,0.5
FG008,RM141,0.23
FG009,RM001,1.28
FG009,RM002,1.08
FG009,RM003,1.48
FG009,RM012,0.22
FG009,RM026,0.86
FG009,RM030,0.82
FG009,RM066,0.21
FG009,RM131,0.5
FG010,RM001,1.4
FG010,RM002,1.57
FG010,RM003,1.49
FG010,RM014,0.54
FG010,RM018,0.66
FG010,RM028,0.7
FG010,RM134,0.52
FG010,RM173,0.34
FG011,RM001,0.95
FG011,RM002,1.11
FG011,RM003,1.04
FG011,RM005,0.46
FG011,RM014,0.71
FG011,RM028,0.92
FG011,RM058,0.2
FG011,RM076,0.31
FG012,RM001,0.73
FG012,RM002,1.42
FG012,RM003,1.49
FG012,RM010,0.69
FG012,RM013,0.99
FG012,RM017,0.72
FG012,RM054,0.15
FG012,RM083,0.46
FG013,RM001,1.65
FG013,RM002,0.9
FG013,RM003,1.15
FG013,RM016,0.18
FG013,RM023,0.87
FG013,RM027,0.99
FG013,RM115,0.18
FG013,RM142,0.52
FG014,RM001,1.18
FG014,RM002,0.98
FG014,RM003,0.65
FG014,RM010,0.62
FG014,RM012,0.45
FG014,RM018,0.45
FG014,RM041,0.22
FG014,RM124,0.11
